Country,Year,Banking Crises,Currency Crises,Debt Crises
United States,2010,1,0,0
United States,2011,1,0,0
Uruguay,1957,,1,
Uruguay,1963,,1,0
Uruguay,1965,,1,1
Uruguay,1967,,1,0
Uruguay,1968,,1,0
Uruguay,1972,0,1,0
Uruguay,1974,0,1,0
Uruguay,1975,0,1,0
Uruguay,1981,1,0,0
Uruguay,1982,1,1,0
Uruguay,1983,1,1,1
Uruguay,1984,1,1,1
Uruguay,1985,1,1,1
Uruguay,1986,0,0,1
Uruguay,1987,0,1,0
Uruguay,1988,0,1,1
Uruguay,1989,0,1,0
Uruguay,1990,0,1,1
Uruguay,1991,0,0,1
Uruguay,2002,1,1,0
Uruguay,2003,1,0,1
Uruguay,2004,1,0,0
Uruguay,2005,1,0,0
Uzbekistan,1996,0,1,0
Uzbekistan,1997,0,1,0
Uzbekistan,2000,0,1,0
Uzbekistan,2017,0,1,0
"Venezuela, RB",1964,,1,0
"Venezuela, RB",1983,0,0,1
"Venezuela, RB",1984,0,1,1
"Venezuela, RB",1985,0,0,1
"Venezuela, RB",1986,0,1,1
"Venezuela, RB",1987,0,1,1
"Venezuela, RB",1988,0,0,1
"Venezuela, RB",1989,0,1,1
"Venezuela, RB",1990,0,0,1
"Venezuela, RB",1992,0,0,1
"Venezuela, RB",1993,0,1,1
"Venezuela, RB",1994,1,1,1
"Venezuela, RB",1995,1,0,0
"Venezuela, RB",1996,1,1,0
"Venezuela, RB",1997,1,0,0
"Venezuela, RB",1998,1,0,0
"Venezuela, RB",2002,0,1,0
"Venezuela, RB",2011,0,1,0
"Venezuela, RB",2013,0,1,0
"Venezuela, RB",2016,0,1,
Vietnam,1962,,1,0
Vietnam,1966,,1,0
Vietnam,1972,0,1,0
Vietnam,1975,0,0,1
Vietnam,1978,0,0,1
Vietnam,1980,0,0,1
Vietnam,1981,0,1,1
Vietnam,1982,0,0,1
Vietnam,1983,0,0,1
Vietnam,1984,0,0,1
Vietnam,1985,0,1,1
Vietnam,1986,0,0,1
Vietnam,1987,0,1,1
Vietnam,1988,0,1,1
Vietnam,1989,0,1,1
Vietnam,1990,0,0,1
Vietnam,1991,0,0,1
Vietnam,1992,0,0,1
Vietnam,1993,0,0,1
Vietnam,1994,0,0,1
Vietnam,1995,0,0,1
Vietnam,1996,0,0,1
Vietnam,1997,1,0,1
Vietnam,1998,0,0,1
Vietnam,1999,0,0,1
Vietnam,2000,0,0,1
Vietnam,2001,0,0,1
Vietnam,2002,0,0,1
Vietnam,2003,0,0,1
Vietnam,2004,0,0,1
Vietnam,2005,0,0,1
"Yemen, Rep.",1990,0,,1
"Yemen, Rep.",1991,0,,1
"Yemen, Rep.",1992,0,0,1
"Yemen, Rep.",1993,0,0,1
"Yemen, Rep.",1994,0,0,1
"Yemen, Rep.",1995,0,1,1
"Yemen, Rep.",1996,1,0,1
"Yemen, Rep.",1997,0,0,1
"Yemen, Rep.",1998,0,0,1
"Yemen, Rep.",1999,0,0,1
"Yemen, Rep.",2000,0,0,1
"Yemen, Rep.",2001,0,0,1
"Yemen, Rep.",2002,0,0,1
"Yemen, Rep.",2003,0,0,1
"Yemen, Rep.",2004,0,0,1
"Yemen, Rep.",2005,0,0,1
"Yemen, Rep.",2006,0,0,1
"Yemen, Rep.",2007,0,0,1
"Yemen, Rep.",2008,0,0,1
"Yemen, Rep.",2009,0,0,1
"Yemen, Rep.",2016,0,0,1
"Yemen, Rep.",2017,0,0,1
"Yemen, Rep.",2018,0,0,1
Yugoslavia,1952,,1,
Yugoslavia,1954,,1,
Yugoslavia,1965,,1,
Yugoslavia,1971,,1,0
Yugoslavia,1980,,1,0
Yugoslavia,1981,,1,0
Yugoslavia,1983,,1,1
Yugoslavia,1984,,0,1
Yugoslavia,1985,,0,1
Yugoslavia,1986,,0,1
Yugoslavia,1987,,1,1
Yugoslavia,1988,,1,1
Yugoslavia,1989,,1,1
Yugoslavia,1990,,0,1
Yugoslavia,1991,,1,1
Zambia,1979,0,0,1
Zambia,1980,0,0,1
Zambia,1981,0,0,1
Zambia,1982,0,0,1
Zambia,1983,0,1,1
Zambia,1984,0,0,1
Zambia,1985,0,1,1
Zambia,1986,0,1,1
Zambia,1987,0,0,1
Zambia,1988,0,0,1
Zambia,1989,0,1,1
Zambia,1990,0,1,1
Zambia,1991,0,1,1
Zambia,1992,0,1,1
Zambia,1993,0,0,1
Zambia,1994,0,0,1
Zambia,1995,1,0,1
Zambia,1996,1,1,1
Zambia,1997,1,0,1
Zambia,1998,1,1,1
Zambia,1999,0,0,1
Zambia,2000,0,1,1
Zambia,2001,0,0,1
Zambia,2002,0,0,1
Zambia,2003,0,0,1
Zambia,2004,0,0,1
Zambia,2005,0,0,1
Zambia,2006,0,0,1
Zambia,2007,0,0,1
Zambia,2008,0,0,1
Zambia,2009,0,1,1
Zambia,2010,0,0,1
Zambia,2011,0,0,1
Zambia,2012,0,0,1
Zambia,2013,0,0,1
Zambia,2014,0,0,1
Zambia,2015,0,1,1
Zambia,2016,0,0,1
Zambia,2017,0,0,1
Zambia,2018,0,0,1
Zimbabwe,1965,,0,1
Zimbabwe,1966,,0,1
Zimbabwe,1967,,0,1
Zimbabwe,1968,,0,1
Zimbabwe,1969,,0,1
Zimbabwe,1970,0,0,1
Zimbabwe,1971,0,0,1
Zimbabwe,1972,0,0,1
Zimbabwe,1973,0,0,1
Zimbabwe,1974,0,0,1
Zimbabwe,1975,0,0,1
Zimbabwe,1976,0,0,1
Zimbabwe,1977,0,0,1
Zimbabwe,1978,0,0,1
Zimbabwe,1979,0,0,1
Zimbabwe,1980,0,0,1
Zimbabwe,1983,0,1,0
Zimbabwe,1984,0,1,0
Zimbabwe,1991,0,1,0
Zimbabwe,1995,1,0,0
Zimbabwe,1996,1,0,0
Zimbabwe,1997,1,1,0
Zimbabwe,1998,1,1,0
Zimbabwe,1999,1,0,0
Zimbabwe,2000,0,1,1
Zimbabwe,2001,0,0,1
Zimbabwe,2002,0,0,1
Zimbabwe,2003,0,1,1
Zimbabwe,2004,0,0,1
Zimbabwe,2005,0,1,1
Zimbabwe,2006,0,1,1
Zimbabwe,2007,0,1,1
Zimbabwe,2008,0,1,1
Zimbabwe,2009,0,,1
Zimbabwe,2010,0,,1
Zimbabwe,2011,0,,1
Zimbabwe,2012,0,,1
Zimbabwe,2013,0,,1
Zimbabwe,2014,0,,1
Zimbabwe,2015,0,,1
Zimbabwe,2016,0,,1
Zimbabwe,2017,0,,1
Zimbabwe,2018,0,,1
